D_ref;D_1;D_2;D_3;D_4;D_5;D_6;D_7;D_8;D_9
-234;-209;-187;100;-321;-334;46;114;77;-223
-230;-207;-184;97;-323;-334;44;112;78;-222
-227;-206;-181;94;-325;-334;43;110;78;-221
-223;-204;-178;90;-327;-333;41;108;78;-219
-220;-202;-175;87;-329;-333;39;105;78;-218
-216;-200;-172;83;-331;-332;38;103;78;-217
-212;-199;-169;80;-333;-331;36;101;78;-216
-209;-197;-165;76;-335;-331;34;99;78;-214
-205;-195;-162;73;-336;-330;32;96;78;-213
-201;-193;-159;69;-338;-329;30;94;78;-211
-198;-192;-156;65;-339;-328;28;91;78;-210
-194;-190;-153;61;-341;-326;26;88;78;-208
-190;-188;-150;58;-342;-325;24;86;77;-207
-186;-186;-147;54;-343;-324;22;83;77;-205
-182;-184;-143;50;-345;-322;20;80;76;-203
-178;-182;-140;46;-346;-321;18;77;76;-201
-175;-180;-137;42;-347;-319;16;74;75;-200
-171;-179;-134;38;-348;-318;14;71;74;-198
-167;-177;-131;34;-348;-316;11;68;73;-196
-163;-175;-127;30;-349;-314;9;64;73;-194
-159;-173;-124;25;-350;-312;7;61;72;-192
-155;-171;-121;21;-350;-310;4;58;71;-190
-151;-169;-118;17;-351;-308;2;54;70;-188
-146;-167;-115;13;-351;-306;0;51;69;-186
-142;-165;-112;8;-352;-304;-3;48;67;-184
-138;-163;-108;4;-352;-302;-5;44;66;-181
-134;-161;-105;-1;-352;-299;-8;40;65;-179
-130;-159;-102;-5;-352;-297;-10;37;63;-177
-126;-157;-99;-9;-352;-295;-13;33;62;-175
-122;-155;-96;-14;-352;-292;-15;29;60;-172
-118;-153;-93;-18;-352;-289;-18;26;59;-170
-113;-151;-90;-23;-352;-287;-21;22;57;-167
-109;-149;-87;-28;-352;-284;-23;18;55;-165
-105;-147;-84;-32;-351;-281;-26;14;54;-163
-101;-145;-81;-37;-351;-278;-29;10;52;-160
-97;-143;-78;-41;-350;-275;-31;6;50;-158
-93;-141;-75;-46;-350;-272;-34;2;48;-155
-88;-139;-72;-51;-349;-269;-37;-2;46;-152
-84;-137;-69;-55;-348;-266;-40;-6;44;-150
-80;-136;-66;-60;-347;-263;-42;-10;42;-147
-76;-134;-63;-65;-346;-259;-45;-14;40;-145
-72;-132;-60;-70;-345;-256;-48;-19;37;-142
-68;-130;-57;-74;-344;-253;-51;-23;35;-139
-63;-128;-54;-79;-343;-249;-54;-27;33;-137
-59;-126;-51;-84;-341;-246;-56;-31;30;-134
-55;-124;-49;-89;-340;-242;-59;-35;28;-131
-51;-122;-46;-94;-339;-239;-62;-40;25;-128
-47;-120;-43;-98;-337;-235;-65;-44;22;-126
-43;-118;-41;-103;-336;-231;-68;-48;20;-123
-39;-116;-38;-108;-334;-228;-71;-53;17;-120
-35;-114;-35;-113;-332;-224;-74;-57;14;-117
-31;-112;-33;-118;-330;-220;-77;-61;11;-115
-27;-110;-30;-123;-329;-216;-79;-66;8;-112
-23;-108;-28;-127;-327;-212;-82;-70;6;-109
-19;-106;-25;-132;-325;-208;-85;-74;3;-106
-15;-104;-23;-137;-322;-204;-88;-79;-1;-103
-11;-102;-20;-142;-320;-200;-91;-83;-4;-100
-7;-100;-18;-147;-318;-196;-94;-87;-7;-98
-3;-99;-16;-151;-316;-192;-97;-92;-10;-95
1;-97;-13;-156;-313;-188;-100;-96;-13;-92
5;-95;-11;-161;-311;-184;-103;-100;-16;-89
8;-93;-9;-166;-309;-180;-106;-104;-20;-86
12;-91;-7;-171;-306;-175;-108;-109;-23;-83
16;-89;-5;-175;-303;-171;-111;-113;-27;-81
19;-87;-2;-180;-301;-167;-114;-117;-30;-78
23;-85;0;-185;-298;-163;-117;-122;-33;-75
27;-84;2;-190;-295;-158;-120;-126;-37;-72
30;-82;4;-194;-292;-154;-123;-130;-41;-69
34;-80;5;-199;-289;-150;-126;-134;-44;-67
37;-78;7;-203;-286;-145;-128;-138;-48;-64
41;-76;9;-208;-283;-141;-131;-142;-51;-61
44;-75;11;-213;-280;-137;-134;-147;-55;-58
47;-73;13;-217;-277;-132;-137;-151;-59;-56
51;-71;14;-222;-274;-128;-140;-155;-63;-53
54;-69;16;-226;-270;-123;-142;-159;-66;-50
57;-68;18;-231;-267;-119;-145;-163;-70;-48
60;-66;19;-235;-264;-115;-148;-167;-74;-45
63;-64;21;-240;-260;-110;-151;-170;-78;-42
67;-63;22;-244;-257;-106;-153;-174;-82;-40
70;-61;23;-248;-253;-101;-156;-178;-86;-37
72;-59;25;-253;-250;-97;-158;-182;-90;-35
75;-58;26;-257;-246;-92;-161;-186;-94;-32
78;-56;27;-261;-243;-88;-164;-189;-98;-30
81;-54;28;-265;-239;-84;-166;-193;-102;-27
84;-53;30;-270;-235;-79;-169;-197;-106;-25
87;-51;31;-274;-231;-75;-171;-200;-110;-22
89;-50;32;-278;-228;-71;-174;-204;-114;-20
92;-48;33;-282;-224;-66;-176;-207;-118;-18
94;-46;34;-286;-220;-62;-179;-211;-122;-15
97;-45;34;-290;-216;-58;-181;-214;-126;-13
99;-43;35;-293;-212;-53;-183;-217;-130;-11
101;-42;36;-297;-208;-49;-186;-220;-134;-9
104;-40;37;-301;-204;-45;-188;-224;-138;-7
106;-39;38;-305;-200;-41;-190;-227;-142;-4
108;-37;38;-308;-196;-36;-193;-230;-146;-2
110;-36;39;-312;-192;-32;-195;-233;-150;0
112;-34;39;-316;-188;-28;-197;-236;-154;2
114;-33;40;-319;-183;-24;-199;-239;-159;4
116;-32;40;-323;-179;-20;-201;-242;-163;6
118;-30;40;-326;-175;-16;-203;-244;-167;8
120;-29;41;-329;-171;-12;-205;-247;-171;9
121;-27;41;-333;-166;-8;-207;-250;-175;11
123;-26;41;-336;-162;-4;-209;-252;-179;13
125;-25;41;-339;-158;0;-211;-255;-183;15
126;-23;42;-342;-154;4;-213;-257;-187;16
127;-22;42;-345;-149;8;-215;-259;-191;18
129;-21;42;-348;-145;11;-217;-262;-195;19
130;-20;42;-351;-141;15;-219;-264;-199;21
131;-18;41;-354;-136;19;-220;-266;-203;22
132;-17;41;-356;-132;22;-222;-268;-206;24
134;-16;41;-359;-127;26;-224;-270;-210;25
135;-15;41;-361;-123;29;-225;-272;-214;27
135;-14;41;-364;-119;33;-227;-274;-218;28
136;-12;40;-366;-114;36;-228;-276;-222;29
137;-11;40;-369;-110;40;-230;-277;-226;30
138;-10;39;-371;-105;43;-231;-279;-229;31
138;-9;39;-373;-101;46;-233;-280;-233;32
139;-8;38;-375;-97;49;-234;-282;-237;33
140;-7;38;-377;-92;52;-235;-283;-240;34
140;-6;37;-379;-88;56;-237;-285;-244;35
140;-5;37;-381;-83;59;-238;-286;-247;36
141;-4;36;-383;-79;61;-239;-287;-251;37
141;-3;35;-385;-75;64;-240;-288;-254;38
141;-2;34;-387;-70;67;-241;-289;-258;38
141;-1;33;-388;-66;70;-242;-290;-261;39
141;0;33;-390;-61;73;-243;-291;-264;39
141;1;32;-391;-57;75;-244;-291;-268;40
141;2;31;-392;-53;78;-245;-292;-271;40
140;3;30;-394;-48;80;-246;-293;-274;41
140;4;29;-395;-44;83;-247;-293;-277;41
140;5;27;-396;-40;85;-247;-294;-280;41
139;6;26;-397;-36;87;-248;-294;-283;42
139;7;25;-398;-31;89;-249;-294;-286;42
138;7;24;-398;-27;91;-249;-294;-289;42
137;8;23;-399;-23;93;-250;-294;-292;42
137;9;21;-400;-19;95;-250;-294;-294;42
136;10;20;-400;-14;97;-251;-294;-297;42
135;10;19;-401;-10;99;-251;-294;-300;42
134;11;17;-401;-6;101;-251;-294;-302;41
133;12;16;-401;-2;102;-252;-294;-305;41
132;12;14;-401;2;104;-252;-293;-307;41
131;13;13;-401;6;105;-252;-293;-310;41
129;14;11;-401;10;107;-252;-292;-312;40
128;14;10;-401;14;108;-252;-292;-314;40
127;15;8;-401;18;109;-252;-291;-316;39
125;16;6;-401;22;111;-252;-290;-318;39
124;16;5;-400;26;112;-252;-289;-320;38
122;17;3;-400;30;113;-252;-289;-322;37
120;17;1;-399;33;114;-252;-288;-324;37
119;18;-1;-399;37;114;-252;-287;-326;36
117;18;-2;-398;41;115;-252;-285;-328;35
115;19;-4;-397;44;116;-251;-284;-329;34
113;19;-6;-396;48;116;-251;-283;-331;33
111;19;-8;-395;52;117;-251;-282;-332;32
109;20;-10;-394;55;117;-250;-280;-334;31
107;20;-12;-393;59;118;-250;-279;-335;30
105;20;-14;-391;62;118;-249;-277;-336;29
103;21;-16;-390;66;118;-249;-276;-337;28
100;21;-18;-388;69;118;-248;-274;-338;26
98;21;-20;-387;72;118;-247;-272;-339;25
95;22;-22;-385;76;118;-247;-270;-340;24
93;22;-24;-383;79;118;-246;-268;-341;22
90;22;-26;-381;82;118;-245;-266;-342;21
88;22;-28;-379;85;118;-244;-264;-342;19
85;22;-30;-377;88;117;-243;-262;-343;18
82;23;-32;-375;91;117;-242;-260;-343;16
80;23;-34;-373;94;116;-241;-258;-343;14
77;23;-36;-370;97;115;-240;-256;-344;13
74;23;-38;-368;100;115;-239;-253;-344;11
71;23;-40;-365;103;114;-238;-251;-344;9
68;23;-43;-363;106;113;-237;-249;-344;7
65;23;-45;-360;108;112;-236;-246;-344;5
62;23;-47;-357;111;111;-234;-244;-344;3
59;23;-49;-354;113;110;-233;-241;-343;2
56;23;-51;-351;116;109;-232;-238;-343;0
52;23;-54;-348;118;107;-230;-236;-342;-2
49;22;-56;-345;121;106;-229;-233;-342;-5
46;22;-58;-342;123;105;-228;-230;-341;-7
43;22;-60;-339;125;103;-226;-227;-340;-9
39;22;-63;-335;128;102;-225;-224;-339;-11
36;22;-65;-332;130;100;-223;-222;-338;-13
32;21;-67;-328;132;98;-221;-219;-337;-15
29;21;-69;-324;134;97;-220;-216;-336;-18
25;21;-71;-321;136;95;-218;-213;-335;-20
22;21;-74;-317;138;93;-216;-210;-334;-22
18;20;-76;-313;139;91;-215;-206;-332;-25
14;20;-78;-309;141;89;-213;-203;-331;-27
11;19;-80;-305;143;87;-211;-200;-329;-30
7;19;-83;-301;144;84;-209;-197;-327;-32
3;18;-85;-297;146;82;-207;-194;-326;-35
-1;18;-87;-292;147;80;-205;-190;-324;-37
-5;17;-89;-288;149;78;-203;-187;-322;-40
-8;17;-92;-284;150;75;-201;-184;-320;-42
-12;16;-94;-279;151;73;-199;-180;-318;-45
-16;16;-96;-275;152;70;-197;-177;-315;-47
-20;15;-98;-270;154;67;-195;-174;-313;-50
-24;14;-100;-265;155;65;-193;-170;-311;-53
-28;14;-102;-260;156;62;-191;-167;-308;-55
-32;13;-105;-256;156;59;-189;-163;-305;-58
-36;12;-107;-251;157;56;-187;-160;-303;-61
-40;12;-109;-246;158;54;-185;-156;-300;-63
-44;11;-111;-241;159;51;-182;-153;-297;-66
-48;10;-113;-236;159;48;-180;-149;-294;-69
-52;9;-115;-231;160;45;-178;-146;-291;-72
-56;8;-117;-225;160;41;-176;-142;-288;-74
-61;7;-119;-220;161;38;-173;-139;-285;-77
-65;6;-121;-215;161;35;-171;-135;-282;-80
-69;5;-123;-210;161;32;-169;-132;-278;-83
-73;4;-125;-204;161;29;-166;-128;-275;-85
-77;3;-127;-199;161;25;-164;-125;-271;-88
-81;2;-129;-193;161;22;-161;-121;-268;-91
-85;1;-131;-188;161;19;-159;-117;-264;-94
-90;0;-133;-182;161;15;-156;-114;-260;-97
-94;-1;-135;-176;161;12;-154;-110;-257;-99
-98;-2;-137;-171;161;8;-152;-107;-253;-102
-102;-3;-139;-165;160;5;-149;-103;-249;-105
-106;-4;-140;-159;160;1;-147;-100;-245;-108
-110;-6;-142;-154;159;-2;-144;-96;-241;-111
-114;-7;-144;-148;159;-6;-142;-93;-236;-113
-119;-8;-146;-142;158;-9;-139;-89;-232;-116
-123;-9;-148;-136;157;-13;-136;-86;-228;-119
-127;-11;-149;-130;157;-17;-134;-82;-224;-122
-131;-12;-151;-124;156;-20;-131;-79;-219;-125
-135;-14;-153;-118;155;-24;-129;-75;-215;-127
-139;-15;-154;-112;154;-28;-126;-72;-210;-130
-143;-16;-156;-106;153;-31;-124;-69;-206;-133
-147;-18;-157;-100;152;-35;-121;-65;-201;-135
-151;-19;-159;-94;150;-39;-118;-62;-196;-138
-155;-21;-160;-88;149;-43;-116;-59;-192;-141
-159;-23;-162;-82;148;-46;-113;-55;-187;-144
-163;-24;-163;-76;146;-50;-111;-52;-182;-146
-167;-26;-165;-70;145;-54;-108;-49;-177;-149
-171;-27;-166;-64;143;-58;-105;-46;-172;-151
-175;-29;-167;-58;141;-62;-103;-42;-167;-154
-179;-31;-169;-52;140;-65;-100;-39;-162;-157
-183;-32;-170;-46;138;-69;-98;-36;-157;-159
-187;-34;-171;-40;136;-73;-95;-33;-152;-162
-191;-36;-173;-34;134;-77;-93;-30;-147;-164
-195;-38;-174;-27;132;-80;-90;-27;-142;-167
-198;-40;-175;-21;130;-84;-87;-24;-137;-169
-202;-41;-176;-15;128;-88;-85;-21;-132;-172
-206;-43;-177;-9;125;-92;-82;-18;-126;-174
-210;-45;-178;-3;123;-95;-80;-15;-121;-176
-213;-47;-179;3;121;-99;-77;-13;-116;-179
-217;-49;-180;9;118;-103;-75;-10;-110;-181
-220;-51;-181;15;116;-107;-72;-7;-105;-183
-224;-53;-182;21;113;-110;-70;-4;-100;-185
-227;-55;-183;27;111;-114;-67;-2;-94;-188
-231;-57;-184;33;108;-118;-65;1;-89;-190
-234;-59;-185;39;105;-121;-62;3;-84;-192
-238;-61;-185;44;102;-125;-60;6;-78;-194
-241;-63;-186;50;99;-128;-57;8;-73;-196
-244;-65;-187;56;96;-132;-55;11;-67;-198
-247;-67;-188;62;93;-135;-52;13;-62;-200
-251;-69;-188;68;90;-139;-50;15;-56;-202
-254;-72;-189;73;87;-142;-48;18;-51;-204
-257;-74;-189;79;84;-146;-45;20;-46;-206
-260;-76;-190;85;81;-149;-43;22;-40;-208
-263;-78;-190;90;78;-153;-41;24;-35;-210
-266;-80;-191;96;74;-156;-38;26;-29;-211
-269;-83;-191;101;71;-159;-36;28;-24;-213
-272;-85;-192;107;67;-162;-34;30;-19;-215
-274;-87;-192;112;64;-166;-32;32;-13;-216
-277;-89;-192;117;60;-169;-29;33;-8;-218
-280;-92;-193;122;57;-172;-27;35;-3;-220
-283;-94;-193;128;53;-175;-25;37;3;-221
-285;-96;-193;133;49;-178;-23;38;8;-223
-288;-99;-193;138;45;-181;-21;40;13;-224
-290;-101;-193;143;42;-184;-19;41;19;-225
-292;-103;-194;148;38;-187;-17;43;24;-227
-295;-106;-194;153;34;-190;-15;44;29;-228
-297;-108;-194;157;30;-193;-13;46;34;-229
-299;-110;-194;162;26;-195;-11;47;39;-230
-301;-113;-194;167;22;-198;-9;48;44;-231
-304;-115;-194;171;18;-201;-7;49;49;-232
-306;-118;-194;176;14;-203;-5;50;54;-233
-308;-120;-193;180;9;-206;-3;51;59;-234
-309;-123;-193;185;5;-208;-1;52;64;-235
-311;-125;-193;189;1;-211;1;53;69;-236
-313;-127;-193;193;-3;-213;2;54;74;-237
-315;-130;-193;197;-8;-216;4;54;79;-238
-316;-132;-192;201;-12;-218;6;55;83;-239
-318;-135;-192;205;-16;-220;7;56;88;-239
-319;-137;-192;209;-21;-222;9;56;92;-240
-321;-140;-191;213;-25;-224;11;57;97;-240
-322;-142;-191;216;-30;-226;12;57;101;-241
-324;-145;-190;220;-34;-228;14;57;106;-241
-325;-147;-190;223;-39;-230;15;58;110;-242
-326;-149;-189;227;-44;-232;17;58;114;-242
-327;-152;-189;230;-48;-234;18;58;119;-243
-328;-154;-188;233;-53;-236;19;58;123;-243
-329;-157;-188;236;-57;-237;21;58;127;-243
-330;-159;-187;239;-62;-239;22;58;131;-243
-331;-162;-186;242;-67;-240;23;58;135;-243
-331;-164;-186;244;-72;-242;24;58;139;-243
-332;-166;-185;247;-76;-243;26;58;142;-243
-333;-169;-184;250;-81;-244;27;57;146;-243
-333;-171;-183;252;-86;-246;28;57;150;-243
-334;-174;-183;254;-91;-247;29;57;153;-243
-334;-176;-182;256;-95;-248;30;56;156;-243
-334;-178;-181;258;-100;-249;31;56;160;-243
-335;-181;-180;260;-105;-250;32;55;163;-242
-335;-183;-179;262;-110;-251;33;55;166;-242
-335;-185;-178;264;-115;-252;34;54;169;-241
-335;-188;-177;265;-120;-253;34;53;172;-241
-335;-190;-176;267;-124;-253;35;52;175;-241
-335;-192;-175;268;-129;-254;36;51;178;-240
-335;-194;-174;270;-134;-255;37;50;181;-239
-334;-197;-173;271;-139;-255;37;49;183;-239
-334;-199;-172;272;-144;-256;38;48;186;-238
-334;-201;-171;272;-149;-256;38;47;188;-237
-333;-203;-170;273;-154;-256;39;46;190;-236
-333;-205;-169;274;-159;-256;39;45;192;-236
-332;-208;-168;274;-163;-257;40;44;194;-235
-331;-210;-167;275;-168;-257;40;42;196;-234
-330;-212;-165;275;-173;-257;40;41;198;-233
-330;-214;-164;275;-178;-257;41;39;200;-232
-329;-216;-163;275;-183;-257;41;38;202;-231
-328;-218;-162;275;-188;-256;41;36;203;-229
-327;-220;-160;275;-192;-256;41;35;205;-228
-326;-222;-159;274;-197;-256;41;33;206;-227
-324;-224;-158;274;-202;-256;41;32;207;-226
-323;-226;-157;273;-207;-255;42;30;208;-224
-322;-227;-155;272;-211;-255;42;28;209;-223
-320;-229;-154;271;-216;-254;41;26;210;-222
-319;-231;-153;270;-221;-254;41;24;211;-220
-317;-233;-151;269;-226;-253;41;23;211;-219
-316;-235;-150;268;-230;-252;41;21;212;-217
-314;-236;-149;266;-235;-251;41;19;212;-216
-312;-238;-147;265;-239;-250;41;17;213;-214
-311;-240;-146;263;-244;-250;40;15;213;-213
-309;-241;-144;261;-249;-249;40;12;213;-211
-307;-243;-143;260;-253;-248;39;10;213;-209
-305;-244;-142;257;-258;-246;39;8;213;-207
-303;-246;-140;255;-262;-245;38;6;212;-206
-301;-247;-139;253;-266;-244;38;4;212;-204
-299;-249;-137;251;-271;-243;37;1;211;-202
-296;-250;-136;248;-275;-242;37;-1;211;-200
-294;-251;-134;245;-279;-240;36;-3;210;-198
-292;-253;-133;243;-284;-239;35;-6;209;-196
-289;-254;-131;240;-288;-237;35;-8;208;-194
-287;-255;-130;237;-292;-236;34;-10;207;-192
-284;-256;-128;233;-296;-234;33;-13;206;-190
-282;-257;-127;230;-300;-233;32;-15;204;-188
-279;-258;-125;227;-304;-231;31;-18;203;-186
-276;-259;-124;223;-308;-229;30;-20;201;-184
-274;-260;-122;220;-312;-227;29;-23;200;-182
-271;-261;-121;216;-316;-226;28;-26;198;-179
-268;-262;-120;212;-320;-224;27;-28;196;-177
-265;-263;-118;208;-324;-222;26;-31;194;-175
-262;-264;-117;204;-327;-220;25;-33;192;-173
-259;-264;-115;200;-331;-218;24;-36;189;-171
-256;-265;-114;195;-335;-216;23;-39;187;-168
-253;-266;-112;191;-338;-214;21;-41;184;-166
-250;-266;-111;186;-342;-212;20;-44;182;-164
-246;-267;-109;182;-345;-210;19;-47;179;-161
-243;-267;-108;177;-349;-207;18;-49;176;-159
-240;-268;-106;172;-352;-205;16;-52;173;-156
-237;-268;-105;167;-355;-203;15;-55;170;-154
-233;-268;-103;162;-358;-201;13;-58;167;-152
-230;-268;-102;157;-361;-199;12;-60;164;-149
-226;-269;-100;151;-365;-196;10;-63;160;-147
-223;-269;-99;146;-368;-194;9;-66;157;-144
-219;-269;-97;141;-370;-191;7;-69;153;-142
-216;-269;-96;135;-373;-189;5;-71;150;-139
-212;-269;-95;129;-376;-187;4;-74;146;-137
-208;-269;-93;124;-379;-184;2;-77;142;-134
-205;-269;-92;118;-381;-182;0;-80;138;-132
-201;-268;-90;112;-384;-179;-1;-83;134;-129
-197;-268;-89;106;-386;-177;-3;-85;130;-127
-193;-268;-88;100;-389;-174;-5;-88;125;-124
-190;-268;-86;94;-391;-172;-7;-91;121;-122
-186;-267;-85;87;-393;-169;-9;-94;116;-119
-182;-267;-84;81;-395;-167;-11;-96;112;-117
-178;-266;-82;75;-397;-164;-13;-99;107;-114
-174;-266;-81;68;-399;-161;-14;-102;103;-111
-170;-265;-80;62;-401;-159;-16;-104;98;-109
-166;-264;-78;55;-403;-156;-18;-107;93;-106
-162;-263;-77;48;-405;-154;-21;-110;88;-104
-158;-263;-76;42;-407;-151;-23;-112;83;-101
-154;-262;-75;35;-408;-148;-25;-115;78;-99
-150;-261;-73;28;-410;-146;-27;-118;72;-96
-146;-260;-72;21;-411;-143;-29;-120;67;-94
-142;-259;-71;14;-412;-141;-31;-123;62;-91
-138;-258;-70;7;-413;-138;-33;-126;56;-89
-134;-256;-68;0;-415;-135;-35;-128;51;-86
-130;-255;-67;-7;-416;-133;-38;-131;45;-84
-125;-254;-66;-14;-417;-130;-40;-133;40;-81
-121;-253;-65;-22;-417;-127;-42;-136;34;-79
-117;-251;-64;-29;-418;-125;-44;-138;28;-76
-113;-250;-63;-36;-419;-122;-47;-141;22;-74
-109;-248;-62;-44;-419;-120;-49;-143;16;-71
-105;-247;-61;-51;-420;-117;-51;-145;11;-69
-101;-245;-60;-58;-420;-114;-53;-148;5;-66
-96;-243;-59;-66;-421;-112;-56;-150;-1;-64
-92;-242;-58;-73;-421;-109;-58;-152;-8;-62
-88;-240;-57;-81;-421;-107;-60;-155;-14;-59
-84;-238;-56;-88;-421;-104;-63;-157;-20;-57
-80;-236;-55;-96;-421;-102;-65;-159;-26;-55
-76;-234;-54;-103;-420;-99;-68;-161;-32;-52
-71;-232;-53;-111;-420;-97;-70;-164;-39;-50
-67;-230;-52;-118;-420;-94;-72;-166;-45;-48
-63;-228;-51;-126;-419;-92;-75;-168;-51;-46
-59;-226;-50;-133;-419;-90;-77;-170;-58;-43
-55;-224;-49;-141;-418;-87;-80;-172;-64;-41
-51;-222;-49;-149;-417;-85;-82;-174;-70;-39
-47;-219;-48;-156;-416;-83;-85;-176;-77;-37
-43;-217;-47;-164;-415;-80;-87;-178;-83;-35
-39;-215;-46;-171;-414;-78;-90;-180;-90;-33
-35;-212;-46;-179;-413;-76;-92;-181;-96;-31
-31;-210;-45;-186;-412;-74;-95;-183;-103;-28
-27;-207;-44;-194;-410;-71;-97;-185;-109;-26
-23;-205;-43;-201;-409;-69;-99;-187;-116;-25
-19;-202;-43;-209;-407;-67;-102;-188;-123;-23
-15;-199;-42;-216;-406;-65;-104;-190;-129;-21
-11;-197;-42;-224;-404;-63;-107;-191;-136;-19
-7;-194;-41;-231;-402;-61;-109;-193;-142;-17
-3;-191;-40;-238;-400;-59;-112;-194;-149;-15
1;-188;-40;-246;-398;-57;-114;-196;-155;-13
5;-185;-39;-253;-396;-55;-117;-197;-162;-11
8;-182;-39;-260;-394;-53;-119;-199;-168;-10
12;-179;-38;-267;-391;-52;-122;-200;-175;-8
16;-176;-38;-275;-389;-50;-124;-201;-181;-6
19;-173;-37;-282;-386;-48;-127;-202;-188;-5
23;-170;-37;-289;-384;-46;-129;-204;-194;-3
27;-167;-37;-296;-381;-45;-131;-205;-201;-2
30;-164;-36;-303;-378;-43;-134;-206;-207;0
34;-161;-36;-309;-375;-42;-136;-207;-213;1
37;-158;-36;-316;-372;-40;-139;-208;-220;3
41;-155;-35;-323;-369;-39;-141;-209;-226;4
44;-151;-35;-330;-366;-37;-143;-210;-232;6
47;-148;-35;-336;-362;-36;-146;-211;-238;7
51;-145;-35;-343;-359;-34;-148;-211;-244;8
54;-141;-34;-349;-356;-33;-151;-212;-251;10
57;-138;-34;-356;-352;-32;-153;-213;-257;11
60;-135;-34;-362;-348;-31;-155;-213;-263;12
64;-131;-34;-368;-345;-29;-157;-214;-269;13
67;-128;-34;-374;-341;-28;-160;-215;-275;14
70;-124;-34;-380;-337;-27;-162;-215;-280;15
73;-121;-33;-386;-333;-26;-164;-216;-286;16
76;-117;-33;-392;-329;-25;-166;-216;-292;17
78;-114;-33;-398;-324;-24;-169;-216;-298;18
81;-110;-33;-404;-320;-23;-171;-217;-303;19
84;-107;-33;-409;-316;-23;-173;-217;-309;20
87;-103;-33;-415;-311;-22;-175;-217;-314;21
89;-100;-33;-420;-307;-21;-177;-217;-320;21
92;-96;-33;-425;-302;-20;-179;-217;-325;22
95;-93;-33;-430;-298;-20;-182;-217;-330;23
97;-89;-34;-435;-293;-19;-184;-217;-335;24
99;-85;-34;-440;-288;-19;-186;-217;-340;24
102;-82;-34;-445;-283;-18;-188;-217;-346;25
104;-78;-34;-450;-278;-18;-190;-217;-350;25
106;-75;-34;-454;-273;-17;-192;-217;-355;26
109;-71;-34;-459;-268;-17;-193;-217;-360;26
111;-67;-34;-463;-263;-17;-195;-216;-365;26
113;-64;-35;-467;-258;-16;-197;-216;-369;27
115;-60;-35;-472;-252;-16;-199;-216;-374;27
117;-56;-35;-476;-247;-16;-201;-215;-378;27
119;-53;-36;-479;-241;-16;-203;-215;-382;28
120;-49;-36;-483;-236;-16;-204;-214;-387;28
122;-46;-36;-487;-230;-16;-206;-214;-391;28
124;-42;-36;-490;-225;-16;-208;-213;-395;28
125;-38;-37;-494;-219;-16;-210;-213;-398;28
127;-35;-37;-497;-213;-16;-211;-212;-402;28
128;-31;-38;-500;-208;-16;-213;-211;-406;28
130;-28;-38;-503;-202;-16;-214;-211;-409;28
131;-24;-38;-505;-196;-17;-216;-210;-413;28
132;-21;-39;-508;-190;-17;-217;-209;-416;28
133;-17;-39;-511;-184;-17;-219;-208;-419;27
134;-14;-40;-513;-178;-18;-220;-207;-422;27
135;-10;-40;-515;-172;-18;-222;-206;-425;27
136;-7;-41;-517;-166;-19;-223;-205;-428;27
137;-3;-41;-519;-159;-19;-224;-204;-431;26
138;0;-42;-521;-153;-20;-226;-203;-434;26
139;3;-42;-523;-147;-20;-227;-202;-436;25
140;7;-43;-524;-141;-21;-228;-201;-439;25
140;10;-43;-525;-134;-22;-229;-199;-441;24
141;13;-44;-527;-128;-22;-230;-198;-443;24
141;17;-45;-528;-122;-23;-231;-197;-445;23
141;20;-45;-528;-115;-24;-232;-196;-447;22
142;23;-46;-529;-109;-25;-233;-194;-449;22
142;26;-47;-530;-102;-26;-234;-193;-450;21
142;29;-47;-530;-96;-27;-235;-191;-452;20
142;32;-48;-530;-90;-27;-236;-190;-453;19
142;35;-49;-531;-83;-28;-237;-189;-454;19
142;38;-49;-531;-76;-29;-238;-187;-455;18
142;41;-50;-530;-70;-30;-239;-185;-456;17
142;44;-51;-530;-63;-32;-239;-184;-457;16
141;47;-51;-530;-57;-33;-240;-182;-458;15
141;50;-52;-529;-50;-34;-241;-181;-458;14
141;53;-53;-528;-44;-35;-241;-179;-459;13
140;56;-54;-527;-37;-36;-242;-177;-459;12
139;58;-54;-526;-31;-37;-242;-176;-459;11
139;61;-55;-525;-24;-39;-243;-174;-459;9
138;64;-56;-523;-17;-40;-243;-172;-459;8
137;66;-57;-522;-11;-41;-244;-170;-459;7
136;69;-58;-520;-4;-42;-244;-168;-459;6
135;71;-58;-518;2;-44;-244;-167;-458;4
134;73;-59;-516;9;-45;-244;-165;-458;3
133;76;-60;-514;15;-46;-245;-163;-457;2
132;78;-61;-512;22;-48;-245;-161;-456;0
131;80;-62;-509;28;-49;-245;-159;-455;-1
129;83;-63;-507;35;-51;-245;-157;-454;-2
128;85;-63;-504;41;-52;-245;-155;-452;-4
126;87;-64;-501;48;-54;-245;-153;-451;-5
125;89;-65;-498;54;-55;-245;-151;-450;-7
123;91;-66;-495;61;-57;-245;-149;-448;-8
122;93;-67;-491;67;-58;-244;-147;-446;-10
120;94;-68;-488;73;-60;-244;-145;-444;-11
118;96;-69;-484;80;-61;-244;-143;-442;-13
116;98;-70;-480;86;-63;-244;-141;-440;-15
114;99;-71;-476;92;-64;-243;-139;-437;-16
112;101;-72;-472;98;-66;-243;-137;-435;-18
